company_id,year,sales,return_on_equity_pct,debt_to_equity,free_cash_flow_cr,revenue_cagr_5yr,pat_cagr_5yr,operating_profit_margin_pct,interest_coverage,asset_turnover,dividend_payout_ratio_pct,composite_quality_score,broad_sector,sub_sector
BEL,Mar 2024,20268,4744.047619047619,0.5119047619047619,-1265.0,0,0,24.921057825143084,476.75,125.88819875776396,40.0,0,Industrials,Defence Electronics
HAL,Mar 2024,30381,3816.582914572864,0.6180904522613065,1814.0,0,0,32.08913465652875,270.8837209302326,67.51333333333334,31.0,0,Industrials,Defence & Aerospace
INDIGO,Mar 2024,68904,892.568306010929,0.0185792349726775,9424.0,0,0,76.29890862649484,22.61263972484953,56.38625204582652,0.0,0,Consumer Discretionary,Airlines
NESTLEIND,Mar 2024,24394,117.75449101796409,0.1032934131736526,2938.0,0,0,23.829630236943512,41.18620689655173,2.318160220469448,79.0,0,Consumer Staples,Food Products
LT,Mar 2024,221113,77.66510140873214,0.1034568888000799,20445.0,0,0,13.506668535997433,3.5441547518923464,8.027628521638107,36.0,0,Industrials,Engineering & Construction
PNB,Mar 2024,109065,61.320565191187306,3.684256345007701,-29445.0,0,0,,,1.5070262950629396,18.0,0,Financials,Public Sector Banks
BRITANNIA,Mar 2024,16769,54.14869322506978,0.5239786856127886,3050.0,0,0,18.88603971614288,20.59756097560976,1.8484347442680773,83.0,0,Consumer Staples,Food Products
TCS,Mar 2024,240893,50.944313673485176,0.0886406082507266,50429.0,0,0,26.69068839692312,87.09511568123393,1.6559406621205457,58.0,0,Information Technology,IT Services
LICI,Mar 2024,845966,49.44710986501021,0.0,853.0,0,0,3.87474201090824,371.9375,0.1591344094587576,15.0,0,Financials,Life Insurance
ADANIPOWER,Mar 2024,50351,48.27674122146251,0.8023177656738903,17651.0,0,0,36.20186292228556,8.297225501770956,0.5472399439185297,0.0,0,Energy,Power & Utilities
COALINDIA,Mar 2024,142324,45.16982956605826,0.0788468512027076,13617.0,0,0,66.29380849329698,11.24178180085755,0.6018691588785047,42.0,0,Materials,Mining & Metals
TATAMOTORS,Mar 2024,437928,37.45613415294755,1.2631244259167669,45133.0,0,0,13.59538554282896,6.530242339274985,1.1851234435931923,7.0,0,Consumer Discretionary,Automobiles
TITAN,Mar 2024,51084,37.2192057915469,1.653145959757266,1506.0,0,0,10.359408033826638,9.411954765751211,1.619298190002219,28.0,0,Consumer Discretionary,Gems & Jewellery
TRENT,Mar 2024,12375,36.30776794493609,0.4309242871189774,841.0,0,0,15.927272727272726,8.043478260869565,1.727869310248534,8.0,0,Consumer Discretionary,Retail
BPCL,Mar 2024,448083,35.511337343822305,0.7218747934157467,25415.0,0,0,9.83790949444634,11.355507351168956,2.213651947949293,33.0,0,Energy,Oil & Gas Refining
ABB,Mar 2024,5849,32.46823465801568,0.0224384968910516,797.0,0,0,24.84185330825782,141.75,1.1263238975544,73.0,0,Industrials,Capital Goods
INFY,Mar 2024,153670,29.788006718416632,0.0948635889055336,20117.0,0,0,23.703390381987376,87.52340425531915,1.129760329363329,,0,Information Technology,IT Services
ASIANPAINT,Mar 2024,35495,29.677488252883386,0.1321016659547202,3556.0,0,0,21.3692069305536,41.00487804878049,1.187084044011906,58.0,0,Materials,Paints & Coatings
ITC,Mar 2024,70866,27.851074395694365,0.0040667319849141,18742.0,0,0,37.0177518132814,362.9625,0.7723477995509732,84.0,0,Consumer Staples,Diversified FMCG
BAJAJ-AUTO,Mar 2024,44870,26.61418410330778,0.0660175402251225,6486.0,0,0,19.53420993982616,174.41666666666666,1.1404534363562424,29.0,0,Consumer Discretionary,Two Wheelers
TVSMOTOR,Mar 2024,39145,26.22346698113208,3.833431603773585,-2254.0,0,0,14.050325712096054,2.9076763485477177,0.931491528650295,23.0,0,Consumer Discretionary,Two Wheelers
PFC,Mar 2024,91508,26.1609340860332,8.521864217426122,-101229.0,0,0,36.68859553263103,0.5804147544943239,0.0880835748601615,23.0,0,Financials,Speciality Finance
BAJAJFINSV,Mar 2024,110382,25.850351412279537,4.789368120938867,-79634.0,0,0,37.04045949520755,2.197130112323319,0.2053943414307379,2.0,0,Financials,Diversified Financials
TORNTPHARM,Mar 2024,10728,24.15402567094516,0.5866394399066511,3106.0,0,0,31.3944817300522,9.926553672316384,0.7396070320579111,57.0,0,Healthcare,Pharmaceuticals
IOC,Mar 2024,776352,23.53162465856491,0.7230954600718581,39635.0,0,0,9.743776019125344,10.282324578099226,1.6084096601703397,40.0,0,Energy,Oil & Gas Refining
HCLTECH,Mar 2024,109913,23.01393141233172,0.0843502336551279,15840.0,0,0,22.015594151738192,46.46112115732369,1.1101650405025958,90.0,0,Information Technology,IT Services
LTIM,Mar 2024,35517,22.904386052552702,0.1034568888000799,1752.0,0,0,17.982937748120616,31.93243243243243,1.289464130119082,42.0,0,Information Technology,IT Services
EICHERMOT,Mar 2024,16536,22.172346910501524,0.0232197284566361,890.0,0,0,26.179245283018872,114.70588235294116,0.7153796236210254,35.0,0,Consumer Discretionary,Two Wheelers
HEROMOTOCO,Mar 2024,37789,21.14243742584327,0.0342392225549466,3095.0,0,0,86.14676228532112,47.26850507982584,1.4449202768324858,75.0,0,Consumer Discretionary,Two Wheelers
PIDILITIND,Mar 2024,12383,20.780302129178065,0.0454383252051861,955.0,0,0,21.868690947266412,54.333333333333336,1.0254223252732693,47.0,0,Materials,Specialty Chemicals
BOSCHLTD,Mar 2024,16727,20.639920424403183,0.0032327586206896,1536.0,0,0,12.524660728164047,71.7843137254902,0.9638144626908672,44.0,0,Consumer Discretionary,Auto Ancillaries
RECLTD,Mar 2024,47517,20.39653929343908,6.4249170872386445,-59554.0,0,0,100.7702506471368,1.6004741552023507,0.0866796426792851,30.0,0,Financials,Speciality Finance
HINDUNILVR,Mar 2024,61896,20.074973642078955,0.0289741887617634,10145.0,0,0,76.31672482874498,57.847001223990205,0.7885945801322478,96.0,0,Consumer Staples,FMCG
DRREDDY,Mar 2024,28011,19.74233736816026,0.0708572237559283,509.0,0,0,28.321016743422227,51.707602339181285,0.7223053120165034,12.0,0,Healthcare,Pharmaceuticals
BAJFINANCE,Mar 2024,54972,18.841921351830603,3.824788776468134,-79931.0,0,0,29.28581823473769,2689.1666666666665,0.1463025160881668,15.0,0,Financials,Consumer Finance
M&M,Mar 2024,139078,18.537543435564285,1.6414413053331318,-11245.0,0,0,17.89787025985418,3.7646901709401703,0.5925222177725139,21.0,0,Consumer Discretionary,Automobiles
DABUR,Mar 2024,12404,18.355969997972835,0.1383539428339752,1042.0,0,0,19.348597226701063,23.241935483870968,0.8205874569992061,53.0,0,Consumer Staples,Personal Products
ICICIBANK,Mar 2024,159516,17.99027109750765,6.445624336310825,12547.0,0,0,62.41380175029464,1.3009461331381824,0.0674753591592102,16.0,0,Financials,Private Banks
POWERGRID,Mar 2024,45843,17.870011245496066,1.4173456039290386,24176.0,0,0,86.87476823070044,4.60298643565485,0.1827659481160471,67.0,0,Energy,Power Transmission
SIEMENS,Sep 2024,22240,17.698769290877124,0.0181676108614963,1168.0,0,0,13.9568345323741,67.15,0.8790861298865568,16.0,0,Industrials,Capital Goods
CHOLAFIN,Mar 2024,19163,17.455213596692694,6.863420609401317,-38538.0,0,0,28.10102802275218,21.211764705882352,0.1223019286981606,5.0,0,Financials,Consumer Finance
HAVELLS,Mar 2024,18590,17.067275412917954,0.040687525177924,335.0,0,0,10.118343195266272,25.357142857142858,1.4952143489101584,44.0,0,Industrials,Consumer Electricals
ONGC,Mar 2024,591396,16.940398136885513,0.4544486308481917,42060.0,0,0,17.388518015001793,11.361290955463998,0.8332173339682772,31.0,0,Energy,Oil & Gas Exploration
CANBK,Mar 2024,110519,16.716051794688113,14.867419925542425,13296.0,0,0,41.75390656810141,1.6106611743349857,0.0719985042520674,19.0,0,Financials,Public Sector Banks
AXISBANK,Mar 2024,109369,15.832712405189048,8.249122739980766,-14556.0,0,0,34.69264599658038,1.691203992514036,0.0720367478374617,1.0,0,Financials,Private Banks
BANKBARODA,Mar 2024,118379,15.761863790899902,12.143718727289434,-7559.0,0,0,37.4889127294537,1.8967477242617208,0.0715378223625568,21.0,0,Financials,Public Sector Banks
MARUTI,Mar 2024,141858,15.750385351954783,0.0013896025036199,4936.0,0,0,13.130031439890594,117.90721649484536,1.230295566502463,29.0,0,Consumer Discretionary,Automobiles
ICICIGI,Mar 2024,20487,15.7230643179025,0.0028676771814829,486.0,0,0,87.42129155073948,160.02678571428572,0.3236083907247109,28.0,0,Financials,General Insurance
CIPLA,Mar 2024,25774,15.554557028383137,0.0209316258518684,1152.0,0,0,75.59168153953597,35.33876811594203,0.7922417237881536,25.0,0,Healthcare,Pharmaceuticals
ADANIPORTS,Mar 2024,26711,15.3548827162833,0.937322369168972,8250.0,0,0,58.36172363445772,5.949506037321624,0.2283010965905691,16.0,0,Industrials,Infrastructure
